[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 2.032637, a: -0.438176}, BD: {d: 2.015344, a: -0.442174}, Error: {d: 0.017292, a: 0.003999}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 2.009657, a: 0.407068}, BD: {d: 2.021549, a: 0.399276}, Error: {d: -0.011892, a: 0.007792}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 2.005160, a: -0.459704}, BD: {d: 2.018084, a: -0.442239}, Error: {d: -0.012923, a: -0.017465}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 2.009657, a: 0.407068}, BD: {d: 2.019156, a: 0.399088}, Error: {d: -0.009500, a: 0.007980}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 2.005160, a: -0.459704}, BD: {d: 2.016043, a: -0.443411}, Error: {d: -0.010882, a: -0.016293}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 2.009657, a: 0.407068}, BD: {d: 2.009617, a: 0.400501}, Error: {d: 0.000040, a: 0.006568}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 2.005160, a: -0.459704}, BD: {d: 2.006952, a: -0.446158}, Error: {d: -0.001791, a: -0.013546}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 2.009657, a: 0.407068}, BD: {d: 2.008592, a: 0.400216}, Error: {d: 0.001065, a: 0.006852}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 2.005160, a: -0.459704}, BD: {d: 2.006167, a: -0.446849}, Error: {d: -0.001007, a: -0.012855}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 2.009657, a: 0.407068}, BD: {d: 2.007690, a: 0.399978}, Error: {d: 0.001967, a: 0.007090}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 2.005160, a: -0.459704}, BD: {d: 2.005466, a: -0.447447}, Error: {d: -0.000306, a: -0.012258}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 2.009657, a: 0.407068}, BD: {d: 1.997688, a: 0.401728}, Error: {d: 0.011968, a: 0.005340}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 2.005160, a: -0.459704}, BD: {d: 1.995832, a: -0.450134}, Error: {d: 0.009328, a: -0.009570}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.991672, a: 0.415819}, BD: {d: 1.998033, a: 0.401345}, Error: {d: -0.006361, a: 0.014474}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.987675, a: -0.461200}, BD: {d: 1.996304, a: -0.450332}, Error: {d: -0.008628, a: -0.010868}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.991672, a: 0.415819}, BD: {d: 1.996362, a: 0.402002}, Error: {d: -0.004690, a: 0.013817}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.987675, a: -0.461200}, BD: {d: 1.994465, a: -0.450473}, Error: {d: -0.006789, a: -0.010727}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.991672, a: 0.415819}, BD: {d: 1.984726, a: 0.406292}, Error: {d: 0.006946, a: 0.009527}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.987675, a: -0.461200}, BD: {d: 1.982896, a: -0.451498}, Error: {d: 0.004779, a: -0.009703}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.991672, a: 0.415819}, BD: {d: 1.984504, a: 0.406339}, Error: {d: 0.007168, a: 0.009480}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.987675, a: -0.461200}, BD: {d: 1.982653, a: -0.451558}, Error: {d: 0.005023, a: -0.009643}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.991672, a: 0.415819}, BD: {d: 1.984309, a: 0.406381}, Error: {d: 0.007363, a: 0.009438}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.987675, a: -0.461200}, BD: {d: 1.982436, a: -0.451611}, Error: {d: 0.005239, a: -0.009590}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.991672, a: 0.415819}, BD: {d: 1.973083, a: 0.408831}, Error: {d: 0.018589, a: 0.006988}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.987675, a: -0.461200}, BD: {d: 1.971415, a: -0.454324}, Error: {d: 0.016260, a: -0.006877}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.978683, a: 0.402627}, BD: {d: 1.974187, a: 0.408593}, Error: {d: 0.004496, a: -0.005966}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.969690, a: -0.446148}, BD: {d: 1.972485, a: -0.454054}, Error: {d: -0.002795, a: 0.007906}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.978683, a: 0.402627}, BD: {d: 1.974928, a: 0.408600}, Error: {d: 0.003755, a: -0.005973}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.969690, a: -0.446148}, BD: {d: 1.973055, a: -0.453741}, Error: {d: -0.003365, a: 0.007593}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.978683, a: 0.402627}, BD: {d: 1.966365, a: 0.409098}, Error: {d: 0.012318, a: -0.006471}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.969690, a: -0.446148}, BD: {d: 1.964531, a: -0.457245}, Error: {d: 0.005159, a: 0.011097}
[ DORIS] [2018-02-27 18:29:13]: markerId: 7, Estimación: {d: 1.978683, a: 0.402627}, BD: {d: 1.968063, a: 0.409082}, Error: {d: 0.010620, a: -0.006455}
[ DORIS] [2018-02-27 18:29:13]: markerId: 6, Estimación: {d: 1.969690, a: -0.446148}, BD: {d: 1.965958, a: -0.456526}, Error: {d: 0.003732, a: 0.010378}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.978683, a: 0.402627}, BD: {d: 1.969567, a: 0.409057}, Error: {d: 0.009116, a: -0.006430}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.969690, a: -0.446148}, BD: {d: 1.967220, a: -0.455902}, Error: {d: 0.002471, a: 0.009754}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.978683, a: 0.402627}, BD: {d: 1.961681, a: 0.411064}, Error: {d: 0.017002, a: -0.008437}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.969690, a: -0.446148}, BD: {d: 1.959314, a: -0.457614}, Error: {d: 0.010377, a: 0.011466}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.963915, a: 0.410798}, Error: {d: -0.008213, a: 0.013797}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.961344, a: -0.456873}, Error: {d: -0.009139, a: -0.012142}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.962050, a: 0.411365}, Error: {d: -0.006347, a: 0.013230}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.959401, a: -0.457205}, Error: {d: -0.007196, a: -0.011809}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.953072, a: 0.415038}, Error: {d: 0.002630, a: 0.009558}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.950504, a: -0.457783}, Error: {d: 0.001701, a: -0.011232}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.952382, a: 0.415079}, Error: {d: 0.003320, a: 0.009516}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.949867, a: -0.458058}, Error: {d: 0.002338, a: -0.010956}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.951774, a: 0.415120}, Error: {d: 0.003928, a: 0.009476}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.949301, a: -0.458299}, Error: {d: 0.002904, a: -0.010716}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.942051, a: 0.420313}, Error: {d: 0.013651, a: 0.004282}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.939785, a: -0.457735}, Error: {d: 0.012420, a: -0.011280}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.942505, a: 0.419680}, Error: {d: 0.013197, a: 0.004916}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.940494, a: -0.458087}, Error: {d: 0.011711, a: -0.010927}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.942913, a: 0.419133}, Error: {d: 0.012789, a: 0.005462}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.941117, a: -0.458384}, Error: {d: 0.011088, a: -0.010630}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.955702, a: 0.424596}, BD: {d: 1.934102, a: 0.420775}, Error: {d: 0.021600, a: 0.003821}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.952205, a: -0.469014}, BD: {d: 1.932656, a: -0.460937}, Error: {d: 0.019549, a: -0.008077}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.938716, a: 0.424620}, BD: {d: 1.935479, a: 0.420128}, Error: {d: 0.003237, a: 0.004492}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.930223, a: -0.466876}, BD: {d: 1.934171, a: -0.460879}, Error: {d: -0.003948, a: -0.005996}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.938716, a: 0.424620}, BD: {d: 1.935023, a: 0.420159}, Error: {d: 0.003693, a: 0.004462}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.930223, a: -0.466876}, BD: {d: 1.933676, a: -0.461080}, Error: {d: -0.003453, a: -0.005795}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.938716, a: 0.424620}, BD: {d: 1.925454, a: 0.422317}, Error: {d: 0.013262, a: 0.002303}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.930223, a: -0.466876}, BD: {d: 1.924238, a: -0.463580}, Error: {d: 0.005985, a: -0.003295}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.938716, a: 0.424620}, BD: {d: 1.926158, a: 0.422105}, Error: {d: 0.012558, a: 0.002515}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.930223, a: -0.466876}, BD: {d: 1.924880, a: -0.463461}, Error: {d: 0.005343, a: -0.003415}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.938716, a: 0.424620}, BD: {d: 1.926785, a: 0.421918}, Error: {d: 0.011931, a: 0.002702}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.930223, a: -0.466876}, BD: {d: 1.925443, a: -0.463355}, Error: {d: 0.004780, a: -0.003521}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.938716, a: 0.424620}, BD: {d: 1.917272, a: 0.424112}, Error: {d: 0.021444, a: 0.000508}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.930223, a: -0.466876}, BD: {d: 1.916062, a: -0.465836}, Error: {d: 0.014161, a: -0.001040}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.921730, a: 0.433372}, BD: {d: 1.918927, a: 0.423699}, Error: {d: 0.002804, a: 0.009673}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.914236, a: -0.466876}, BD: {d: 1.917636, a: -0.465447}, Error: {d: -0.003400, a: -0.001429}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.921730, a: 0.433372}, BD: {d: 1.918634, a: 0.424430}, Error: {d: 0.003096, a: 0.008942}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.914236, a: -0.466876}, BD: {d: 1.916932, a: -0.464964}, Error: {d: -0.002696, a: -0.001912}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.921730, a: 0.433372}, BD: {d: 1.908360, a: 0.428969}, Error: {d: 0.013370, a: 0.004403}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.914236, a: -0.466876}, BD: {d: 1.906480, a: -0.465605}, Error: {d: 0.007756, a: -0.001270}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.921730, a: 0.433372}, BD: {d: 1.909214, a: 0.429023}, Error: {d: 0.012516, a: 0.004349}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.914236, a: -0.466876}, BD: {d: 1.907133, a: -0.465172}, Error: {d: 0.007104, a: -0.001703}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.921730, a: 0.433372}, BD: {d: 1.909970, a: 0.429063}, Error: {d: 0.011760, a: 0.004309}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.914236, a: -0.466876}, BD: {d: 1.907709, a: -0.464797}, Error: {d: 0.006528, a: -0.002078}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.894281, a: 0.436332}, BD: {d: 1.902410, a: 0.431073}, Error: {d: -0.008129, a: 0.005260}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.891255, a: -0.487202}, BD: {d: 1.900125, a: -0.466607}, Error: {d: -0.008870, a: -0.020594}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.894281, a: 0.436332}, BD: {d: 1.900207, a: 0.430459}, Error: {d: -0.005926, a: 0.005874}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.891255, a: -0.487202}, BD: {d: 1.898517, a: -0.468188}, Error: {d: -0.007262, a: -0.019014}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.894281, a: 0.436332}, BD: {d: 1.898272, a: 0.429950}, Error: {d: -0.003991, a: 0.006383}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.891255, a: -0.487202}, BD: {d: 1.897084, a: -0.469554}, Error: {d: -0.005829, a: -0.017648}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.894281, a: 0.436332}, BD: {d: 1.887438, a: 0.431746}, Error: {d: 0.006843, a: 0.004586}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.891255, a: -0.487202}, BD: {d: 1.886854, a: -0.473149}, Error: {d: 0.004401, a: -0.014053}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.894281, a: 0.436332}, BD: {d: 1.886992, a: 0.431146}, Error: {d: 0.007288, a: 0.005186}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.891255, a: -0.487202}, BD: {d: 1.886749, a: -0.473890}, Error: {d: 0.004506, a: -0.013311}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.894281, a: 0.436332}, BD: {d: 1.886607, a: 0.430636}, Error: {d: 0.007674, a: 0.005696}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.891255, a: -0.487202}, BD: {d: 1.886648, a: -0.474526}, Error: {d: 0.004607, a: -0.012676}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.875268, a: 0.452500}, BD: {d: 1.878048, a: 0.432214}, Error: {d: -0.002781, a: 0.020286}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.870771, a: -0.474119}, BD: {d: 1.878503, a: -0.477275}, Error: {d: -0.007732, a: 0.003156}
[ DORIS] [2018-02-27 18:29:14]: markerId: 7, Estimación: {d: 1.875268, a: 0.452500}, BD: {d: 1.877322, a: 0.434232}, Error: {d: -0.002054, a: 0.018268}
[ DORIS] [2018-02-27 18:29:14]: markerId: 6, Estimación: {d: 1.870771, a: -0.474119}, BD: {d: 1.876771, a: -0.475897}, Error: {d: -0.006000, a: 0.001777}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.875268, a: 0.452500}, BD: {d: 1.876665, a: 0.435966}, Error: {d: -0.001397, a: 0.016534}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.870771, a: -0.474119}, BD: {d: 1.875254, a: -0.474730}, Error: {d: -0.004483, a: 0.000611}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.875268, a: 0.452500}, BD: {d: 1.867021, a: 0.441257}, Error: {d: 0.008246, a: 0.011243}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.870771, a: -0.474119}, BD: {d: 1.865029, a: -0.474656}, Error: {d: 0.005742, a: 0.000536}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.875268, a: 0.452500}, BD: {d: 1.867464, a: 0.442063}, Error: {d: 0.007803, a: 0.010437}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.870771, a: -0.474119}, BD: {d: 1.864964, a: -0.473750}, Error: {d: 0.005807, a: -0.000370}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.875268, a: 0.452500}, BD: {d: 1.867848, a: 0.442749}, Error: {d: 0.007420, a: 0.009751}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.870771, a: -0.474119}, BD: {d: 1.864914, a: -0.472975}, Error: {d: 0.005857, a: -0.001144}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.875268, a: 0.452500}, BD: {d: 1.858213, a: 0.447417}, Error: {d: 0.017055, a: 0.005083}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.870771, a: -0.474119}, BD: {d: 1.855043, a: -0.473488}, Error: {d: 0.015728, a: -0.000632}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.861778, a: 0.450920}, BD: {d: 1.859589, a: 0.447403}, Error: {d: 0.002189, a: 0.003517}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.852786, a: -0.482816}, BD: {d: 1.856222, a: -0.472819}, Error: {d: -0.003437, a: -0.009997}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.861778, a: 0.450920}, BD: {d: 1.858853, a: 0.447129}, Error: {d: 0.002925, a: 0.003791}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.852786, a: -0.482816}, BD: {d: 1.855664, a: -0.473439}, Error: {d: -0.002878, a: -0.009377}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.861778, a: 0.450920}, BD: {d: 1.849154, a: 0.449249}, Error: {d: 0.012624, a: 0.001671}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.852786, a: -0.482816}, BD: {d: 1.846226, a: -0.476458}, Error: {d: 0.006559, a: -0.006359}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.861778, a: 0.450920}, BD: {d: 1.849644, a: 0.448788}, Error: {d: 0.012134, a: 0.002132}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.852786, a: -0.482816}, BD: {d: 1.846815, a: -0.476627}, Error: {d: 0.005970, a: -0.006189}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.861778, a: 0.450920}, BD: {d: 1.850085, a: 0.448391}, Error: {d: 0.011694, a: 0.002529}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.852786, a: -0.482816}, BD: {d: 1.847328, a: -0.476767}, Error: {d: 0.005457, a: -0.006049}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.861778, a: 0.450920}, BD: {d: 1.841428, a: 0.450411}, Error: {d: 0.020350, a: 0.000509}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.852786, a: -0.482816}, BD: {d: 1.838852, a: -0.479392}, Error: {d: 0.013933, a: -0.003424}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.840295, a: 0.461693}, BD: {d: 1.842834, a: 0.449841}, Error: {d: -0.002539, a: 0.011852}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.834415, a: -0.488692}, BD: {d: 1.840280, a: -0.479191}, Error: {d: -0.005866, a: -0.009501}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.840295, a: 0.461693}, BD: {d: 1.841582, a: 0.450382}, Error: {d: -0.001286, a: 0.011311}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.834415, a: -0.488692}, BD: {d: 1.838881, a: -0.479372}, Error: {d: -0.004467, a: -0.009320}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.840295, a: 0.461693}, BD: {d: 1.831435, a: 0.453246}, Error: {d: 0.008860, a: 0.008448}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.834415, a: -0.488692}, BD: {d: 1.828735, a: -0.482073}, Error: {d: 0.005680, a: -0.006619}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.840295, a: 0.461693}, BD: {d: 1.831505, a: 0.453387}, Error: {d: 0.008791, a: 0.008306}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.834415, a: -0.488692}, BD: {d: 1.828682, a: -0.481927}, Error: {d: 0.005733, a: -0.006765}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.840295, a: 0.461693}, BD: {d: 1.831567, a: 0.453508}, Error: {d: 0.008728, a: 0.008185}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.834415, a: -0.488692}, BD: {d: 1.828635, a: -0.481802}, Error: {d: 0.005780, a: -0.006890}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.840295, a: 0.461693}, BD: {d: 1.823487, a: 0.455786}, Error: {d: 0.016808, a: 0.005907}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.834415, a: -0.488692}, BD: {d: 1.820572, a: -0.484000}, Error: {d: 0.013842, a: -0.004692}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.824481, a: 0.455623}, Error: {d: -0.006168, a: 0.002526}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.821471, a: -0.483636}, Error: {d: -0.008155, a: 0.006393}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.824189, a: 0.456411}, Error: {d: -0.005877, a: 0.001738}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.820784, a: -0.483121}, Error: {d: -0.007468, a: 0.005877}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.814958, a: 0.459518}, Error: {d: 0.003355, a: -0.001369}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.811331, a: -0.485249}, Error: {d: 0.001985, a: 0.008005}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.815766, a: 0.459818}, Error: {d: 0.002546, a: -0.001669}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.811848, a: -0.484575}, Error: {d: 0.001468, a: 0.007331}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.816475, a: 0.460068}, Error: {d: 0.001837, a: -0.001919}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.812308, a: -0.483995}, Error: {d: 0.001008, a: 0.006752}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.808098, a: 0.462745}, Error: {d: 0.010214, a: -0.004596}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.803827, a: -0.486087}, Error: {d: 0.009490, a: 0.008844}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.809695, a: 0.462630}, Error: {d: 0.008618, a: -0.004482}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.805239, a: -0.485346}, Error: {d: 0.008077, a: 0.008103}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.818312, a: 0.458149}, BD: {d: 1.811101, a: 0.462520}, Error: {d: 0.007212, a: -0.004371}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.813316, a: -0.477243}, BD: {d: 1.806489, a: -0.484703}, Error: {d: 0.006827, a: 0.007460}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.800826, a: 0.468479}, BD: {d: 1.803353, a: 0.466435}, Error: {d: -0.002527, a: 0.002044}
